Run ID,Test Date,Assay Name,Sample Name,Original Sample Conc.,Original sample conc. units,Qubit Tube Conc.,Qubit tube conc. units,Sample Volume (uL),Dilution Factor,Extended Low Range,Core Range,Extended High Range,Excitation,Std 1 RFU,Std 2 RFU,Std 3 RFU,Sample RFU,Last Read Standards,Reagent Lot#,Plate Barcode,Well,Sample ID,Tags,Calibrated Tubes,Software Version,Selected Samples
031122-134747,3/11/2022 13:53,1X dsDNA HS,<!-- OtherSampleId -->,96.8946899280893,ng/uL,426.716536075307,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,630.441319864946,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,79.6029030904971,ng/uL,188.290675574254,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,337.814173714885,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,2.93070669286406,ng/uL,415.465766308755,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,599.652708238671,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,61.6417294346872,ng/uL,165.458161184829,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,184.15264289295,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,75.7386900765191,ng/uL,238.952069210725,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,516.52223613658,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,75.1336926446048,ng/uL,80.3650803573434,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,674.091952241297,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,29.345362611718,ng/uL,268.677774294153,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,527.582884858839,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,17.2134817532898,ng/uL,471.798738517533,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,167.252757457589,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,49.5599064208475,ng/uL,236.205763508747,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,288.759822270345,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,67.9481175873008,ng/uL,52.9268748468679,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,122.461342394786,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:50,1X dsDNA HS,<!-- OtherSampleId -->,37.7757007163566,ng/uL,91.6350809602768,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,440.992212854756,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:53,1X dsDNA HS,<!-- OtherSampleId -->,81.6690798659474,ng/uL,322.591934154157,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,213.686708130101,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,4.71282763341571,ng/uL,147.679706098323,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,77.3421206649547,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,72.2047375432194,ng/uL,321.431497667565,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,475.437781438927,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,71.9055059987669,ng/uL,223.331531306869,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,643.938022962254,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,86.7501391714951,ng/uL,493.240912765238,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,622.103353499136,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,78.2402352557476,ng/uL,152.39119427296,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,579.809773868041,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,41.9474055933026,ng/uL,273.724900472967,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,98.6239610177639,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,16.836009512463,ng/uL,238.654434504839,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,147.491795089236,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,82.2470373412808,ng/uL,374.738625549461,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,432.43619924503,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,22.0970334968745,ng/uL,169.15626607317,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,470.794553637246,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:50,1X dsDNA HS,<!-- OtherSampleId -->,49.0812404585131,ng/uL,253.230280920813,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,279.947507682496,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:53,1X dsDNA HS,<!-- OtherSampleId -->,83.3686189598128,ng/uL,352.698430850623,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,435.721030099077,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,78.7328493670455,ng/uL,41.6199445193579,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,313.379726771602,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,96.6260673740323,ng/uL,53.6330807533155,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,41.037137462922,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,13.2810739200043,ng/uL,496.225498133907,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,519.533427327412,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,77.1756062921616,ng/uL,248.193573368502,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,478.845785033587,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,33.8322858452666,ng/uL,36.5707093905755,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,404.824819417398,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,10.0219190754696,ng/uL,483.440318332601,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,473.463530524931,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,54.8345860845614,ng/uL,497.470844707653,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,483.305982357897,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,35.8232500611423,ng/uL,236.424654749918,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,186.224716264747,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,38.7991668960033,ng/uL,181.227225132858,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,278.754047010865,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:50,1X dsDNA HS,<!-- OtherSampleId -->,102.777005357549,ng/uL,398.744724721167,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,365.426876170348,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:53,1X dsDNA HS,<!-- OtherSampleId -->,49.2446953404999,ng/uL,92.2014230357107,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,131.45071408603,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,61.824190512098,ng/uL,263.094691834723,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,147.116237461582,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,88.1090104927706,ng/uL,179.610094336552,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,61.8732115599924,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,19.2132841888601,ng/uL,476.564731839901,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,26.1478499404023,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,55.0918733517686,ng/uL,463.940971873082,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,385.296083907521,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,62.7042166985662,ng/uL,142.845879840389,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,450.326282462742,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,24.1847385086174,ng/uL,332.732139176864,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,51.67028560772,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,91.6631441991032,ng/uL,61.5487615728963,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,118.255592062371,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,2.52632278826143,ng/uL,129.88454716516,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,348.787169683998,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,86.9930211545256,ng/uL,168.003166995505,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,702.847547855517,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:50,1X dsDNA HS,<!-- OtherSampleId -->,99.793333097623,ng/uL,461.786613525658,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,149.915787586208,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:53,1X dsDNA HS,<!-- OtherSampleId -->,52.3738992246933,ng/uL,333.144459217461,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,482.979998951315,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,40.0728327271328,ng/uL,514.797902631273,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,199.479125402721,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,31.7886125490145,ng/uL,85.9240261619986,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,472.282418142579,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,78.3795340226787,ng/uL,156.116673091698,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,267.630067314749,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,45.4724470269047,ng/uL,475.937200646193,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,540.62625925459,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,77.7873823778951,ng/uL,493.876378820882,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,668.318277385425,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,79.4113898219443,ng/uL,427.756905352398,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,600.796897684526,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,34.6395125570251,ng/uL,43.2523707376586,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,637.432928735688,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,93.8193902466542,ng/uL,85.2355644549505,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,566.483872394717,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:49,1X dsDNA HS,<!-- OtherSampleId -->,94.1242341175211,ng/uL,468.806111756356,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,439.450820297807,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:50,1X dsDNA HS,<!-- OtherSampleId -->,59.2858425339324,ng/uL,503.367288859957,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,608.622550105163,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:53,1X dsDNA HS,<!-- OtherSampleId -->,67.7924545653319,ng/uL,26.9436853094296,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,226.609105233471,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
031122-134747,3/11/2022 13:48,1X dsDNA HS,<!-- OtherSampleId -->,40.8858786365165,ng/uL,187.618911965143,ng/mL,1,200,0.1-0.2,0.2-100,100-120,BLUE,1.05932355,695.1863013,,588.363895114565,3/11/2022 13:47,,,,<!-- SampleId -->,,1,1.5.0,1
